slug,decision,notas,proximo_paso
"convenio-limpieza-asturias.html","2º experimento title aplicado 12-jun (hipótesis B): nuevo title '1.447 €/mes Limpiador/a — Convenio limpieza edificios y locales Asturias 2025-2026 | SalarioJusto' (96 chars, cifra arrancante mobile-first + sintagma 'edificios y locales' explícito). og:title también actualizado. Meta description SE PRESERVA con la paradoja editorial honesta sobre 35h/12 pagas (no se toca). Anterior title funcionaba para queries cortas (7-17% CTR) pero perdía las queries con sintagma largo (~560 imp/3m con 0 clicks según GSC 10-jun)","Hero anti-rebote 28-may (commit 8872bf8) había movido el CTR 0.81→1.15% en 3 días pero el techo era estructural: el title no contenía 'edificios y locales'. Datos GSC 3m al 10-jun confirman patrón: queries con sintagma largo siguen 0% CTR (166+103+92+74+71+54 = ~560 imp huérfanas), queries cortas siguen convirtiendo bien. Hipótesis B (más volumen huérfano, menor riesgo de romper las cortas) se aplica","Solicitar 'Solicitar indexación' en GSC tras deploy main. Medir CTR 14-28d post-cambio. Métrica de éxito: cluster 'edificios y locales' pasa de 0 a ≥3% CTR; CTR global Asturias sube de 1,14% a ≥3% (objetivo aspiracional 5%). Si rompe queries cortas (que hoy convierten 7-17%), revertir y probar A. Si funciona, replicar formato 'cifra arrancante + sintagma exacto' en otros titles con queries huérfanas detectadas"
"ley-transparencia-salarial-2026.html","Ed.2 APLICADA 3-jun (title 'Ley transparencia salarial 2026 España: Directiva UE 2023/970 (vigente desde 7-jun)') + bump fechas + sitemap lastmod — commit be790a5","Pilar caía pos 15.33→22.04 en 7d (semana clave pre-7-jun) por title genérico + 13 días sin tocar + competencia editorial fresca. Golpe 1 del sprint frescura. Reindex GSC solicitada 3-jun","Medir pos a 5-7 días post-reindex (recuperación esperada pre-7-jun); el 7-jun aplicar Golpe 2 (encuadre presente 'vigente desde hoy' + 2º bump fecha + 2º reindex)"
"convenio-limpieza-edificios-locales.html","—","PILAR. Google title viejo sin 2026. 1996 imp 0,35%","Tanda J reindex — PRIMERO (pilar)"
"convenio-hosteleria-madrid.html","Title nuevo CONFIRMADO en GSC 'Ver página rastreada' (19-may): Google ya tiene el title con cifras propagado","Tanda G SÍ cuajó. El audit SERP 12-may era falso positivo (snippet rewrite). 3092 imp 2,3% es CTR sobre title viejo aún en SERP","Medir CTR 14-28d con title nuevo; si <5% iterar con /seo-meta. NO reindexar"
"convenio-limpieza-barcelona.html","—","Google title intermedio (no cifra-arrancante). 2611 imp 2,6%","Tanda J reindex"
"convenio-hosteleria-barcelona.html","—","Google cifras viejas (1.320–2.272 vs prod 1.233–2.121). 1953 imp","Tanda J reindex"
"convenio-limpieza-madrid.html","—","Google title 2025 viejo. 1211 imp 1,57%","Tanda J reindex"
"convenio-hosteleria-girona.html","—","Google title formato '(2028)' viejo. 1193 imp","Tanda J reindex"
"convenio-oficinas-valencia.html","—","Google formato viejo sin cifra-arrancante. 852 imp","Tanda J reindex"
"convenio-hosteleria-maresme.html","—","Google title '(2028)' viejo. 273 imp (CTR alto)","Tanda J reindex"
